ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2838,8888,XM2409123,1788-01壳体(模具),,合格,,"5#、8#腔壳体头部烧焦，加排气。 详见样板，涂红色处。 ",合格,吕经伟,2024-10-31 00:00:00,1,27,PA6+15%GF,试模,8.0,2.0,1.0,注塑车间,2024-10-31 16:35:27,None,None
2837,9000,XM2410080,1760-02-SB舌头/1756-04轴(模具),,合格,,"1、三支顶针断； 2、一腔滑块处坯缝大； 详见样板，涂红色处。",合格,吕经伟,2024-10-31 00:00:00,1,33,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-10-31 14:44:06,None,None
2836,8791,XM2409041,2721-02手柄/9780-02手柄(模具),,合格报检,待品管部确认。,产品合模线上错位、4#穴特别严重。,合格报检,张显高,2024-10-31 00:00:00,4,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-31 10:44:06,None,None
2835,9015,GM2410011,3185-02手柄/9723-02手柄/9723-03转轮(模具),,合格报检,"1.产品全部开通，产品有坯峰。 2.产品只开通3185-02手柄，没有坯峰，但产品尾部有明显水纹，烘烤有小泡。 3.产品只开通9723-02-03手柄、转轮、没有问题，生产出料可以直接入仓。","模具封模： 开通3185-02手柄（4穴）手柄 可同时生产3185-02手柄（4穴）、9723-02手柄（4穴）和9723-03转轮（4穴）",合格报检,张显高,2024-10-31 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-31 10:43:28,None,None
2834,8477,KM2406001,3312-01L/R左右壳体,,返修,模具坯峰大，产品螺丝孔两侧有水纹。,穴数：左右共模各2共4穴；  材料：锌合金  项目跟进人：黎兆发,返修,张显高,2024-10-31 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-31 10:35:55,None,None
2833,8935,GS2410002,685-01L壳体(模具),,合格报检,"1.产品进料口锯齿状，可不可以接收。 2.产品烘烤有没有起泡。 3.以上问题待技术部确认",产品不成整模，表面水纹，孔披锋大,合格报检,张显高,2024-10-31 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-31 10:34:16,None,None
2832,7892,XM2401039,2808-01壳体D2(模具),,合格报检,,全部腔分型毛边大。详见样板。,合格报检,吕经伟,2024-10-31 00:00:00,1,08,PA66-21SPC,试模,8.0,2.0,2.0,注塑车间,2024-10-31 10:26:10,None,None
2831,8995,XM2410075,98181/98181WW-01B-L/R壳体(后模),,先生产再修,13#、14#、15#、16#腔分型坯缝大；,修模后镶针不见了，请装好镶针。,先生产再修,吕经伟,2024-10-31 00:00:00,1,16,PA6+30%GF,试模,16.0,3.0,1.5,注塑车间,2024-10-31 10:25:40,None,None
2830,8905,XM2410004,9417-04胶圈(模具)D2,,返修,一个镶件脱出。,"1、一腔分型面坯缝大； 2、三支顶针坯缝大。 详见样板，涂红色处。",返修,吕经伟,2024-10-31 00:00:00,1,08,PA66-21spc,试模,32.0,2.0,2.0,注塑车间,2024-10-31 10:24:58,None,None
2829,8967,XM2410057,1756-01壳体(模具)D4,,合格报检,,"1、1#、4#、6#腔共五个孔内坯缝大； 2、2#腔底部坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-30 00:00:00,1,35,PA6-B30S,试模,16.0,3.0,2.0,注塑车间,2024-10-30 17:12:06,None,None
2828,8986,XM2410069,1718-03壳体D2(模具),,合格报检,,"1、6#腔镶件松，产品多料； 2、1#、5#腔长条孔坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-30 00:00:00,1,14,PA6-B30S,试模,5.0,1.5,1.0,注塑车间,2024-10-30 14:11:17,None,None
2827,8969,XM2410058,2871-03L/R舌头/2869-03L/R舌头(模具),,合格,,"2871: R5#腔顶出时变形严重，省光变形处圆孔和侧壁。 详见样板，涂红色处。",合格,吕经伟,2024-10-30 00:00:00,1,35,PA6+15%GF,试模,12.0,2.0,1.5,注塑车间,2024-10-30 14:10:46,None,None
2826,9009,XM2410087,1760-01壳体(模具)D4,,合格,,"1、全面保养模具； 2、一支顶针水口坯缝大，水口不易脱落。详见样板。",合格,吕经伟,2024-10-30 00:00:00,1,18,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-30 14:10:17,None,None
2825,7913,XM2402009,10371,,合格报检,,1、10371改为小水口进胶； 2、后模角上涂红点处打序号； 3、一腔锯齿处脱模易变形，省光； 4、后模表面火花纹不均匀，加工均匀。 详见样板，涂红色处。,合格报检,吕经伟,2024-10-30 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-30 11:49:49,None,None
2824,9005,XM2410083,PM520-13定位块/-23固定块(模具),,合格报检,待技术部确认,PM520-13定位块，滑块镶针断，请安排更换。,合格报检,张显高,2024-10-30 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-30 11:00:17,None,None
2823,9008,XM2410086,1260漏水槽(模具),,合格,OK,产品取不下来，斜顶回不到位。,合格,张显高,2024-10-30 00:00:00,1,4,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-30 10:59:35,None,None
2822,9014,GM2410010,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格,OK,"模具封模： 模具上，打开9723HV-01壳（四穴），封掉3185-01壳（2穴） 只生产9723HV-01壳和3185HV-01壳（2穴） ",合格,张显高,2024-10-30 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-30 10:57:35,None,None
2821,8990,XM2410072,611SL-02手柄(模具),,合格报检,待品管部确认,"1.产品C#、D#穴产品进料口处缺料。 2.请把前模省模。",合格报检,张显高,2024-10-30 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-30 10:56:07,None,None
2820,8881,XM2409117,7391-01L/R-SB壳体(模具),,合格报检,,"1、5#、6#、7#、8#腔碰穿位坯缝大； 2、流道坯缝大； 3、检查斜导柱孔内从什么地方进胶。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-29 00:00:00,1,01,PC-2805,试模,8.0,2.0,1.5,注塑车间,2024-10-29 16:48:24,None,None
2819,8987,GM2410005,16601-01-L*底板,,合格报检,,"1) 请按G1.1版本3D/2D图档要求改模，蜗杆圆弧面加料0.2，斜面加料1.5mm 2）试模数量：10模，颜色604 3）项目更进人：王伟贤",合格报检,吕经伟,2024-10-29 00:00:00,1,18,PA6+30%GF,试模,20.0,3.0,2.0,客户,2024-10-29 15:18:58,None,None
