ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3070,8738,GS2408011,19547孔塞,,合格报检,,"19547表面改半光泽效果，以此来改善产品表面料花现象 4个穴均改 ",合格报检,吕经伟,2024-12-01 00:00:00,4,35,TPV,试模,24.0,3.0,1.5,技术部,2024-12-01 14:29:00,None,None
3069,9069,XM2411040,32802-04楔块(模具),,合格报检,,"1、五腔分型面坯缝大； 2、一支顶针断； 详见样板，涂白色处。",合格报检,吕经伟,2024-12-01 00:00:00,2,29,PA6+30%GF,试模,32.0,1.5,1.0,注塑车间,2024-12-01 13:32:45,None,None
3068,9150,XM2411084,SL53-06动滑轮座/07定滑轮座(模具),,合格报检,,"SL53-06: 1#、2#腔插穿孔内坯缝大； 详见样板，涂白色处。",合格报检,吕经伟,2024-12-01 00:00:00,1,06,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-12-01 13:32:18,None,None
3067,9145,XM2411079,1090-L/R/1091-L/R-01壳体(前模芯),,合格报检,待品管部确认,"1.产品顶高 2.产品渣包位有死料（多料）",合格报检,张显高,2024-12-01 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-01 09:02:51,None,None
3066,9086,XM2411053,8253-01扣(模具),,返修,以上问题没有修好。,"1.产品后模分流咀顶针坯峰、容易粘分流咀。 2.产品掰水口产品会变形。 3.产品尾部烘烤容易起泡。",返修,张显高,2024-12-01 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-01 09:01:49,None,None
3065,8942,XJ2410004,3204-02R手柄(模具),,合格报检,待工艺部确认,"老大难模具改善： 改善坯件水纹、起泡不良。（目前一次喷粉有针孔，目前需打底喷粉）",合格报检,张显高,2024-12-01 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-12-01 09:00:32,None,None
3064,9128,XM2411066,618-01壳体(模具)新模,,合格,OK,618-01壳体、7#穴产品底部多料。,合格,张显高,2024-12-01 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-01 08:59:32,None,None
3063,8829,KM2409013,32263-02手柄,,合格报检,,"开模穴数：1出8穴  项目跟进人：黎兆发",合格报检,吕经伟,2024-11-30 00:00:00,2,20,PC-2805,试模,80.0,3.0,2.0,总经办,2024-11-30 14:47:00,None,None
3062,9045,XM2411018,600A对称锁杆(模具),,合格报检,,"1、一腔侧边坯缝大； 2、一腔顶针坯缝大； 3、一腔顶针断。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-30 00:00:00,2,06,PA6+30%GF,试模,24.0,1.0,1.0,注塑车间,2024-11-30 14:44:45,None,None
3061,9138,XM2411075,32263-01壳体(模具)旧,,合格报检,,"1、6#腔插穿位处毛刺大； 2、4#腔表面净光； 3、8#腔侧边（前模）轻微刮花。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-30 00:00:00,1,28,PC-2805,试模,8.0,2.0,1.5,注塑车间,2024-11-30 14:43:56,None,None
3060,9163,XM2411090,1550锁紧块/1510锁紧块/1610斜块(模具),,合格,,"1550/1510： 1、两支顶针坯缝大； 2、两腔分型面坯缝大； 3、加穴号（涂红点处） 详见样板，涂红色处。",合格,吕经伟,2024-11-29 00:00:00,1,25,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-29 15:59:20,None,None
3059,8823,XM2409069,1222-01壳体/1222-02挡板(模具),,合格报检,"1、8#腔粘前模； 2、产品表面前模，部分光亮部分火花纹，全部省光。","壳体： 1、4#、1#、5#腔分型面坯缝大； 2、5#、6#、7#、8#腔插穿位坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-29 00:00:00,2,22,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-29 15:58:57,None,None
3058,9081,XM2411049,2820-02壳体(模具),,返修,4#腔头部坯缝，卡位处坯缝。,"4#腔拉变形。 详见样板，涂红色处。",返修,吕经伟,2024-11-29 00:00:00,2,22,PA6-B30S,试模,2.0,16.0,1.5,注塑车间,2024-11-29 15:10:35,None,None
3057,9186,XM2411109,1134-02轮(模具),,合格,,限位螺丝掉。,合格,吕经伟,2024-11-29 00:00:00,1,01,POM-100P,试模,0.0,0.0,0.0,注塑车间,2024-11-29 14:35:37,None,None
3056,9125,XM2411062,1750-01按键/1750-03壳体(模具),,合格报检,,"4#腔分型面坯缝大；顶高； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-29 00:00:00,1,19,PC-2805,试模,6.0,1.5,1.0,注塑车间,2024-11-29 14:35:07,None,None
3055,8921,XM2410019,1245-01壳体/1245-02挡板(模具),,合格报检,,"1245-01： 1、共30支顶针坯缝大； 2、2#、3#、7#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-29 00:00:00,2,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-29 14:34:04,None,None
3054,8984,XM2410067,1753-01壳体(模具),,先生产再修,除3#腔外其他OK，请尽快检验。有急单！,"1、所有腔底部窗口坯缝大； 2、3#腔内部装按钮处插穿位坯缝大； 3、7#腔两个孔；6#腔一个孔坯缝大； 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-29 00:00:00,1,31,PA6-B30S,试模,7.0,1.5,1.0,注塑车间,2024-11-29 14:32:13,None,None
3053,8915,XM2410014,8371(模具),,合格报检,待品管部确认,产品坯峰大、产品起泡。,合格报检,张显高,2024-11-29 00:00:00,5,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-29 09:55:08,None,None
3052,9013,GM2410009,1110A-01壳体/02盖/1110B-01壳体/02盖(模具),,合格,,"产品1110B-02内的顶针是斜面的，易将产品顶穿，想在此两柱子加顶针，故将此两柱子削平  跟进人：周润林",合格,吕经伟,2024-11-28 00:00:00,1,35,ABS-757,试模,8.0,2.0,1.5,技术部,2024-11-28 13:33:52,None,None
3051,9187,XM2411108,CFBB004卷簧固定座(模具),,先生产再修,三腔坯缝大，生产时加工。,前模水口拉不出，请尽快帮忙搞好。,先生产再修,吕经伟,2024-11-28 00:00:00,1,08,PC-2805,试模,16.0,3.0,2.0,注塑车间,2024-11-28 11:29:33,None,None
3050,9074,XM2411042,1152-01转轮(模具),,合格报检,,"1、两支水口钩针坯缝大；一支钩针断； 2、5#腔孔内坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-28 00:00:00,1,01,POM-M90,试模,12.0,1.5,1.0,注塑车间,2024-11-28 11:24:38,None,None
3049,9166,XM2411093,8204扣(模具),,合格,OK,模具镶件拉出。急!,合格,张显高,2024-11-28 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-28 09:52:44,None,None
3048,8462,KM2407005,PM1101-03长锁钩,,返修,产品仍然变形,1）新产品开模，一出二穴 2）试模数量：10模 3）项目负责人;王伟贤,返修,张显高,2024-11-28 00:00:00,8,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-28 09:51:59,None,None
3047,9047,XM2411020,36702-03L转轮(模具),,返修,产品仍然有孔坯峰。,产品中心孔有坯峰，压力小产品缺料。有单,返修,张显高,2024-11-28 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-28 09:51:08,None,None
3046,8895,KM2409017,9349扣,,合格报检,"1.产品中间有水纹。 2.产品中间扣点处渣包料位厚。 3.其它问题待技术部确认。","1）新产品开模，1出8穴 2）试模数量：20模，3#锌合金 3）项目跟进人：王伟贤",合格报检,张显高,2024-11-28 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-28 09:49:47,None,None
3045,9153,XM2411086,1226-01壳体/1226-02盖板(模具)旧,,合格报检,,"1#、6#腔装挡板处角上坯缝。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-28 00:00:00,1,16,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-11-28 07:58:32,None,None
3044,9131,XM2411068,7383R-03-SB推键(模具),,合格报检,,"1、六腔卡钩处坯缝大； 2、一腔卡钩断； 3、四腔分型面坯缝大； 4、两腔分型面压凹陷。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-28 00:00:00,1,7,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-11-28 07:58:00,None,None
