ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2834,8477,KM2406001,3312-01L/R左右壳体,,返修,模具坯峰大，产品螺丝孔两侧有水纹。,穴数：左右共模各2共4穴；  材料：锌合金  项目跟进人：黎兆发,返修,张显高,2024-10-31 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-31 10:35:55,None,None
2833,8935,GS2410002,685-01L壳体(模具),,合格报检,"1.产品进料口锯齿状，可不可以接收。 2.产品烘烤有没有起泡。 3.以上问题待技术部确认",产品不成整模，表面水纹，孔披锋大,合格报检,张显高,2024-10-31 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-31 10:34:16,None,None
2832,7892,XM2401039,2808-01壳体D2(模具),,合格报检,,全部腔分型毛边大。详见样板。,合格报检,吕经伟,2024-10-31 00:00:00,1,08,PA66-21SPC,试模,8.0,2.0,2.0,注塑车间,2024-10-31 10:26:10,None,None
2831,8995,XM2410075,98181/98181WW-01B-L/R壳体(后模),,先生产再修,13#、14#、15#、16#腔分型坯缝大；,修模后镶针不见了，请装好镶针。,先生产再修,吕经伟,2024-10-31 00:00:00,1,16,PA6+30%GF,试模,16.0,3.0,1.5,注塑车间,2024-10-31 10:25:40,None,None
2830,8905,XM2410004,9417-04胶圈(模具)D2,,返修,一个镶件脱出。,"1、一腔分型面坯缝大； 2、三支顶针坯缝大。 详见样板，涂红色处。",返修,吕经伟,2024-10-31 00:00:00,1,08,PA66-21spc,试模,32.0,2.0,2.0,注塑车间,2024-10-31 10:24:58,None,None
2829,8967,XM2410057,1756-01壳体(模具)D4,,合格报检,,"1、1#、4#、6#腔共五个孔内坯缝大； 2、2#腔底部坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-30 00:00:00,1,35,PA6-B30S,试模,16.0,3.0,2.0,注塑车间,2024-10-30 17:12:06,None,None
2828,8986,XM2410069,1718-03壳体D2(模具),,合格报检,,"1、6#腔镶件松，产品多料； 2、1#、5#腔长条孔坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-30 00:00:00,1,14,PA6-B30S,试模,5.0,1.5,1.0,注塑车间,2024-10-30 14:11:17,None,None
2827,8969,XM2410058,2871-03L/R舌头/2869-03L/R舌头(模具),,合格,,"2871: R5#腔顶出时变形严重，省光变形处圆孔和侧壁。 详见样板，涂红色处。",合格,吕经伟,2024-10-30 00:00:00,1,35,PA6+15%GF,试模,12.0,2.0,1.5,注塑车间,2024-10-30 14:10:46,None,None
2826,9009,XM2410087,1760-01壳体(模具)D4,,合格,,"1、全面保养模具； 2、一支顶针水口坯缝大，水口不易脱落。详见样板。",合格,吕经伟,2024-10-30 00:00:00,1,18,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-30 14:10:17,None,None
2825,7913,XM2402009,10371,,合格报检,,1、10371改为小水口进胶； 2、后模角上涂红点处打序号； 3、一腔锯齿处脱模易变形，省光； 4、后模表面火花纹不均匀，加工均匀。 详见样板，涂红色处。,合格报检,吕经伟,2024-10-30 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-30 11:49:49,None,None
2824,9005,XM2410083,PM520-13定位块/-23固定块(模具),,合格报检,待技术部确认,PM520-13定位块，滑块镶针断，请安排更换。,合格报检,张显高,2024-10-30 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-30 11:00:17,None,None
2823,9008,XM2410086,1260漏水槽(模具),,合格,OK,产品取不下来，斜顶回不到位。,合格,张显高,2024-10-30 00:00:00,1,4,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-30 10:59:35,None,None
2822,9014,GM2410010,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格,OK,"模具封模： 模具上，打开9723HV-01壳（四穴），封掉3185-01壳（2穴） 只生产9723HV-01壳和3185HV-01壳（2穴） ",合格,张显高,2024-10-30 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-30 10:57:35,None,None
2821,8990,XM2410072,611SL-02手柄(模具),,合格报检,待品管部确认,"1.产品C#、D#穴产品进料口处缺料。 2.请把前模省模。",合格报检,张显高,2024-10-30 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-30 10:56:07,None,None
2820,8881,XM2409117,7391-01L/R-SB壳体(模具),,合格报检,,"1、5#、6#、7#、8#腔碰穿位坯缝大； 2、流道坯缝大； 3、检查斜导柱孔内从什么地方进胶。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-29 00:00:00,1,01,PC-2805,试模,8.0,2.0,1.5,注塑车间,2024-10-29 16:48:24,None,None
2819,8987,GM2410005,16601-01-L*底板,,合格报检,,"1) 请按G1.1版本3D/2D图档要求改模，蜗杆圆弧面加料0.2，斜面加料1.5mm 2）试模数量：10模，颜色604 3）项目更进人：王伟贤",合格报检,吕经伟,2024-10-29 00:00:00,1,18,PA6+30%GF,试模,20.0,3.0,2.0,客户,2024-10-29 15:18:58,None,None
2818,8340,XG2405012,CFBB007安装夹,,合格报检,,"1)请模具部按附件3D/2D图档改模（绿色面加料0.15，红色面减料0.05），谢谢！ 注：只需改2#穴 2)试模数量：20模，644透明 3）项目负责人：王伟贤 ",合格报检,吕经伟,2024-10-29 00:00:00,4,01,PC-2805,试模,20.0,2.0,1.5,开窗器项目部,2024-10-29 15:05:23,None,None
2817,8156,XM2404011,12029-04摆臂/12029-05卡钩(模具),,合格,,1、卡钩一支顶针坯缝大； 2、一款改为小水胶口进胶； 详见样板，涂红色处。,合格,吕经伟,2024-10-29 00:00:00,1,15,POM-M90,试模,12.0,1.0,1.0,注塑车间,2024-10-29 14:23:52,None,None
2816,8904,XM2410003,1712-02舌头(模具),,合格报检,,"1、九支顶针坯缝大； 2、产品穴号不清晰。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-29 00:00:00,1,19,PC-2805,试模,32.0,2.0,1.5,注塑车间,2024-10-29 13:35:37,None,None
2815,8940,XJ2410002,3204-01壳体(模具),,返修,"1.产品表面有水纹。 2.产品表面有小泡。","老大难模具改善： 改善坯件水纹、烘烤起泡的不良。（目前一次喷粉有针孔，目前需打底喷粉）",返修,张显高,2024-10-29 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-10-29 09:01:47,None,None
2814,9003,XM2410081,618-01壳体(模具)新模,,合格,OK,渣包顶针断，请安排维修。急单,合格,张显高,2024-10-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-29 08:57:37,None,None
2813,8915,XM2410014,8371(模具),,返修,"1.坯峰仍然很大。 2.起泡问题待品管部烘烤。",产品坯峰大、产品起泡。,返修,张显高,2024-10-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-29 08:56:23,None,None
2812,8954,XM2410044,1234-01壳体(模具),,合格报检,,"一个孔内坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-29 00:00:00,1,07,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-10-29 08:10:07,None,None
2811,9011,XM2410089,CFBB004卷簧固定座(模具),,合格,,"1、3#、4#腔坯缝大； 2、5#、6#腔变形 详见样板",合格,吕经伟,2024-10-29 00:00:00,1,08,PC-2805,试模,16.0,2.0,1.0,注塑车间,2024-10-29 08:08:07,None,None
2810,8972,XG2410001,17831-SB-01壳体模具,,合格报检,,请根据壳体图纸K1.4版本修改模具。,合格报检,吕经伟,2024-10-29 00:00:00,1,14,PA6-B30S,试模,80.0,2.0,2.0,技术部,2024-10-29 08:06:30,None,None
2809,8945,XM2410035,4420-02手柄(模具),,合格,OK,产品侧面压塌，附样板。有单,合格,张显高,2024-10-28 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-28 09:43:38,None,None
2808,8852,KM2409014,6947枢轴,,返修,"1.产品进料口有多料（死角） 2.产品有水纹。 3.其它问题待技术部确认。","1）新产品开模，1出8穴 2）试模数量：10模 3）项目负责人;王伟贤",返修,张显高,2024-10-28 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客服部,2024-10-28 09:41:55,None,None
2807,8944,XM2410034,9350扣(模具),,合格报检,待品管部确认,"1.11#、17#产品表面多料 2.16#拉伤严重。",合格报检,张显高,2024-10-28 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-28 09:37:40,None,None
2806,8924,XM2410022,1781-02舌头(模具),,合格报检,,"1781-02SB 5#腔装警示点深度偏差大。",合格报检,吕经伟,2024-10-28 00:00:00,1,9,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-28 08:07:01,None,None
2805,8846,XM2409086,1012胶钉/1012C胶钉(模架),,合格报检,,"1012： 1、五支顶针坯缝大； 2、四腔分型面坯缝大； 3、与1012C共模，注意顶针共用（互换）； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-28 00:00:00,2,21,PA6-B30S,试模,20.0,1.0,1.0,注塑车间,2024-10-28 08:04:20,None,None
