ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2683,8855,XM2409093,1760-01-SB壳体/1760-01壳体(模架),,合格报检,,"1760-01-SB: 1、1#、3#、4#、5#、8#腔分型面坯缝大； 2、5#、8#腔两个圆孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-06 00:00:00,1,21,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-10-06 09:17:48,None,None
2682,8509,GM2407004,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,返修,技术部跟进,9723HV壳体表面轮廓造型调整，按照图纸K1.3版本进行改模。,返修,张显高,2024-10-06 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-06 08:54:27,None,None
2681,8723,XM2408118,1780-02舌头(模具),,合格,OK,1780舌头，1#穴装按键处多料。2#拉模多料。1#、2#穴没有孔倒角。4#穴装弹簧孔蹦模多料。,合格,张显高,2024-10-06 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-06 08:53:36,None,None
2680,8887,XM2409122,2876L/R-01舌头(模具),,合格,OK,"1.2876L舌头：6#、8#穴孔筋位拉模，请安排省模。 2.2876R舌头：4#穴顶针高，请安排更换顶针。 有单！",合格,张显高,2024-10-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-06 08:53:15,None,None
2679,8755,XM2409016,2869-05壳体/2872壳体(模架),,合格,OK,2869-05壳体：2#与4#穴14.0尺寸偏大，请修到图纸要求尺寸。,合格,张显高,2024-10-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-06 08:52:52,None,None
2678,8457,KM2407010,5248窗扇夹,,合格,OK,材料：锌合金3# 穴数：1出4穴，组合模芯  项目跟进人：黎兆发 ,合格,张显高,2024-10-06 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-06 08:51:41,None,None
2677,8499,GM2407003,3185-02手柄/9723-02手柄/9723-03转轮(模具),,合格,OK,调整手柄外观造型，按照零件图纸G1.1版本进行改模。,合格,张显高,2024-10-06 00:00:00,2,1,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-06 08:51:10,None,None
2676,8813,XM2409060,5242扣(中心组合模芯),,合格,OK,"1.0#、1#、8#顶针位蹦模多料高出产品面。 2.产品粘前模。",合格,张显高,2024-10-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-06 08:50:45,None,None
2675,8732,GM2408011,1780FM-01L壳体(模具),,合格,OK,"1780FM-01R壳体和1780FM-01L壳体模具改善： 1.将镶件面与产品侧面修平齐； 2.改善右壳1号穴，2号穴，4号穴起泡现象  项目跟进人：覃烨",合格,张显高,2024-10-06 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-06 08:49:39,None,None
2674,8856,XM2409094,1781A-01壳体/1781A-01-SB壳体(模架),,合格报检,返修，已重新开单。,"1781A-01-SB: 1、8#、7#、4#腔孔内坯缝大； 2、8#、7#卡位处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-06 00:00:00,1,26,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-10-06 08:36:32,None,None
2673,8682,XM2408029,1230-01壳体(模具)D2,,合格报检,,"5#腔筋位处坯缝大，影响挡板合不拢。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-30 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-09-30 15:41:59,None,None
2672,8593,KM2408001,16602-01底板,,合格报检,,"1) 新产品开模；开模穴数：1出2穴 2）试模数量：20模，颜色604 3）项目负责人：王伟贤",合格报检,吕经伟,2024-09-30 00:00:00,1,11,PA6+30%GF,试模,20.0,5.0,2.0,开窗器项目部,2024-09-30 15:41:43,None,None
2671,8802,XM2409051,1753-03拨钮(模具),,合格,,"1、所有腔滑块分型面坯缝大； 2、O#腔一直顶针坯缝大； 详见样板，涂红色处                。",合格,吕经伟,2024-09-30 00:00:00,1,15,POM-M90,试模,12.0,2.0,1.5,注塑车间,2024-09-30 08:09:15,None,None
2670,8897,XM2409130,7390-01L/R壳体(模具)D2,,合格,,"1、前模铲基磨损； 2、后模滑块玻珠不能定位； 详见模具。",合格,吕经伟,2024-09-29 00:00:00,1,09,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-09-29 17:29:33,None,None
2669,8825,XM2409071,7106-02L/R舌头(模具),,返修,顶处变形严重,"1、3#、4#、5#、6#镶件处坯缝大； 2、2#、6#腔圆孔周边坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-09-29 00:00:00,1,02,PA6-B30S,试模,8.0,2.0,2.0,注塑车间,2024-09-29 17:28:39,None,None
2668,8637,KM2408006,2252-L/R端盖（模具）,,合格报检,,"按照K1.0图纸版本进行开模； 模具完成后请提供2252-L&R.604共15对样板。",合格报检,吕经伟,2024-09-29 00:00:00,2,02,PA6-B30S,试模,10.0,3.0,3.0,技术部,2024-09-29 17:28:02,None,None
2667,8815,XM2409062,7380R-03推键(模具),,合格报检,,"1、斜导柱弯，检查后更换； 2、十二腔卡勾处坯缝大（详见样板，涂黑红色处）。",合格报检,吕经伟,2024-09-29 00:00:00,1,03,PA6-B30S,试模,32.0,2.0,2.0,注塑车间,2024-09-29 10:05:22,None,None
2666,7891,XM2401040,2808L/R-02舌头(模具),,合格,,顶针退不到位,合格,吕经伟,2024-09-29 00:00:00,1,0,PA66,试模,0.0,0.0,0.0,注塑车间,2024-09-29 10:04:57,None,None
2665,8771,XM2409024,1756-01壳体(模具)D4,,合格报检,,"1、1#、2#、4#、5#、6#、7#、8#腔底部轻微坯缝； 2、3#、7#、8#腔孔轴内有坯缝； 3、4#腔侧边坯缝； 详见样板，涂红色处。",合格报检,吕经伟,2024-09-29 00:00:00,1,02,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-09-29 10:04:29,None,None
2664,8793,XM2409043,1433支架(模具),,合格报检,,"四腔分型面坯缝大； 详见样板，涂红色处。                   。",合格报检,吕经伟,2024-09-29 00:00:00,1,07,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-09-29 10:04:05,None,None
2663,8628,KM2408004,19681塑胶圈线塞子顶/19682塑胶圈线塞子底/19683-ADA塑胶圈线塞子/19684-ADA塑胶圈线塞子,,合格报检,,"1.新产品开模，各1穴，共4穴 2.模具完成后请提供颜色为604的模具样板，20模 3.项目负责人：胡浩民",合格报检,吕经伟,2024-09-27 00:00:00,2,03,PA6-B30S,试模,30.0,3.0,2.5,客服部,2024-09-27 14:28:10,None,None
2662,8812,XM2409059,14101锁扣(模具),,返修,产品有孔坯峰，模具师傅到现场跟进过的。,"1.产品进料口与渣包位有多料（死角） 2.产品有孔坯峰。",返修,张显高,2024-09-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-27 09:19:48,None,None
