ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2796,8860,XM2409098,9229-03转轮(偏心组合模芯),,合格报检,"1.粘模OK 2.其它尺寸问题待品管部确认",产品后模粘料。,合格报检,张显高,2024-10-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-26 08:27:04,None,None
2795,8977,XM2410064,3621-03转轮(模具),,合格报检,ok,5#、8#穴进料口有死角（多料）,合格报检,张显高,2024-10-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-26 08:24:35,None,None
2794,8998,XM2410078,98183/98183WW-SB-01L/R壳体(模架),,合格,,一腔产品扣模严重，机械手拿不出。,合格,吕经伟,2024-10-26 00:00:00,1,11,PA6+30%GF,试模,8.0,2.0,2.0,注塑车间,2024-10-26 08:18:27,None,None
2793,8936,XM2410030,1754-02舌头(模具),,合格,,"1、两支顶针断； 2、五支顶针坯缝大； 3、顶针长。和产品平面做平。 详见样板，涂红色处。",合格,吕经伟,2024-10-26 00:00:00,1,14,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-10-26 08:17:39,None,None
2792,8817,KM2409009,14305垫片,,合格报检,,"1.新产品开模，共4穴 2.表面为透明亮面 3.模具完成后请提供颜色为644的模具样板，10模 4.项目负责人：胡浩民",合格报检,吕经伟,2024-10-26 00:00:00,2,01,PC-2805,试模,80.0,5.0,3.0,客服部,2024-10-26 08:15:49,None,None
2791,8858,XM2409096,7203-01L/R壳体(模具)D2,,合格,,"1、R边两腔分型面坯缝大； 2、L边两腔内部挡点处坯缝大；一腔分型面坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-10-26 00:00:00,1,14,PA6-B30S,试模,4.0,1.5,1.0,注塑车间,2024-10-26 08:15:08,None,None
2790,9002,WX2410003,28153.005,,合格,,打板28153.005.  数量:20个,合格,吕经伟,2024-10-26 00:00:00,1,13,PA6+30%GF,打板,20.0,2.0,1.0,技术部,2024-10-26 08:14:43,None,None
2789,9001,WX2410002,28152.005,,合格,,打板28152.005.  数量:20个,合格,吕经伟,2024-10-26 00:00:00,1,13,PA6+30%GF,打板,20.0,3.0,1.5,技术部,2024-10-26 08:14:12,None,None
2788,8935,GS2410002,685-01L壳体(模具),,返修,产品仍然不成一整模。,产品不成整模，表面水纹，孔披锋大,返修,张显高,2024-10-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-25 13:49:42,None,None
2787,8965,XM2410055,16601-07-L*限位锁 16601-12*压板,,返修,粘模,16601-12压板，粘模！,返修,张显高,2024-10-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-25 13:48:16,None,None
2786,8981,GM2410004,9366扣/9367扣(模具),,返修,"1.模具坯峰很大。 2.针孔待技术部确认。","首次试产不良率如下（一次喷粉）： 9366扣：沙孔针孔不良率17% 9367扣：沙孔针孔不良率27%，#1穴多料情况 请模具部改善该模具",返修,张显高,2024-10-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-25 13:44:34,None,None
2785,8923,XM2410021,3208-01/PRM/SMT-01壳体,,合格,OK,2#穴顶针坯峰。,合格,张显高,2024-10-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-25 13:39:00,None,None
2784,8848,XM2409088,PD1800-04拨手(模具),,合格报检,待品管部确认,滑块断，产品多料。,合格报检,张显高,2024-10-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-25 13:37:03,None,None
2783,8946,XM2410036,9346扣(模具),,合格报检,OK,4#侧面拉伤，多料。,合格报检,张显高,2024-10-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-25 13:36:02,None,None
2782,8956,XM2410046,1167-01壳体/1173-01壳体/1184-01壳体(模架),,合格,,顶针板弹簧不够力，请帮忙更换弹簧。,合格,吕经伟,2024-10-24 00:00:00,1,0,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-10-24 13:33:44,None,None
2781,8889,XM2409124,7220-01L/R壳体(模具),,合格报检,,1#、3#腔内部挡点处坯缝大。详见样板，涂红色处。,合格报检,吕经伟,2024-10-24 00:00:00,1,18,PA6-B30S,试模,8.0,2.0,2.0,注塑车间,2024-10-24 11:01:54,None,None
2780,8828,XM2409074,11384-01壳体/11381-01壳体(模具),,先生产再修,,"11384： 1#、2#、4#、5#、6#、7#腔卡位处坯缝大； 详见样板，涂红色处。",先生产再修,吕经伟,2024-10-23 00:00:00,1,35,PA6+30%GF,试模,8.0,2.0,2.0,注塑车间,2024-10-23 16:03:10,None,None
2779,8849,XM2409089,98183-SB-01L/R壳体(模芯),,合格报检,,"1、R2、R4、L4、L1、R3#腔斜顶槽内坯缝大； 2、L4#腔进胶口大； 3、R4#分型面坯缝大； 4、除L2、L3腔之外，其他腔一侧斜顶处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-23 00:00:00,1,10,PA6+30%GF,试模,16.0,2.0,2.0,注塑车间,2024-10-23 08:17:56,None,None
2778,8903,XM2410002,1781A-01壳体/1781A-01-SB壳体(模架),,合格报检,,"1781SB: 1、4#、7#、8#腔滑块分型面坯缝大； 2、8#腔一个孔内坯缝大； 3、3#腔底部坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-23 00:00:00,1,31,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-10-23 08:03:34,None,None
2777,8983,GM2410002,3185-02手柄/9723-02手柄/9723-03转轮(模具),,返修,"1.产品有坯峰。 2.9723-02手柄，有粘顶针问题机械手不好取货。 3.3185-02手柄，有孔坯峰。 4.起皮、针孔问题，试模没有确认。","首次试产不良率如下（一次喷粉）： 9723-02手柄：起皮不良率4.6%，沙孔针孔不良率7% 3185-02手柄：起皮不良率15.3%，沙孔针孔不良率50% 请模具部改善该模具",返修,张显高,2024-10-22 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-22 19:39:47,None,None
2776,8982,GM2410003,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,先生产再修,"1.待技术部确认 2.9723-01壳体有孔坯峰。 3.产品进料口有锯齿状，待试喷确认。","首次试产不良率如下（一次喷粉）： 9723-01壳体：起皮不良率16.6%，沙孔针孔不良率51% 3185-01壳体：沙孔针孔不良率28% 3185HV-01壳体：沙孔针孔不良率39% 请模具部改善该模具",先生产再修,张显高,2024-10-22 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-22 19:37:53,None,None
