ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3094,9057,KM2411002,14306-L&R斜挡块,,合格报检,,"左右共模，各2共4穴，材料是PA6+30%GF，外观面保留火花纹，颜色:黑色  跟进人：周润林  ",合格报检,吕经伟,2024-12-07 00:00:00,1,29,PA6+30%GF,试模,40.0,2.0,1.5,客服部,2024-12-07 08:26:30,None,None
3093,9054,XM2411027,98183/98183WW-SB-01L/R壳体(模架),,合格报检,请尽快确认，有订单要生产。,"98183: 1、R3#表面圆孔处损伤； 2、R2#腔滑块结合处坯缝大； 3、L1#腔斜顶处坯缝大；R4#腔斜顶处坯缝大； 4、L4#、R4#滑块底部坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-06 00:00:00,1,11,PA6+30%GF,试模,8.0,2.0,3.0,注塑车间,2024-12-06 16:48:42,None,None
3092,9073,XM2411043,1234-01壳体(模具),,合格报检,,"1、一腔孔内坯缝； 2、两腔分型面坯缝大； 3、一腔骨位坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-06 00:00:00,1,15,PA6-B30S,试模,4.0,1.5,1.0,注塑车间,2024-12-06 14:28:14,None,None
3091,9202,XM2412005,CFS-01滑块A(模具),,合格,,"1、清理产品中间镶件处排气； 2、保养检查模具（顶针、弹簧、唧嘴等） ",合格,吕经伟,2024-12-06 00:00:00,1,10,POM-100P,试模,16.0,2.0,1.5,注塑车间,2024-12-06 11:01:12,None,None
3090,8276,XM2405020,32802-04楔块(模具),,合格报检,一支顶针坯缝大。,一支顶针坯缝大。,合格报检,吕经伟,2024-12-06 00:00:00,1,06,PA6+30%GF,试模,40.0,2.0,1.5,注塑车间,2024-12-06 11:00:51,None,None
3089,9216,XM2412015,3185-02手柄/9723-02手柄/9723-03转轮(模具),,合格,,把3185手柄封掉，开通9723手柄。,合格,张显高,2024-12-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-06 09:46:20,None,None
3088,9201,XM2412004,PD1800-03底座/05拨手针(模具),,合格,OK,05拨手针有一穴断顶针，请修复。,合格,张显高,2024-12-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-06 09:45:41,None,None
3087,9144,XM2411078,4430-01壳体/L壳体(模架),,合格,OK,B#穴螺丝孔位蹦模多料。,合格,张显高,2024-12-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-06 09:45:10,None,None
3086,9093,XM2411058,PM410锁扣(冲压模),,合格,OK,请新开一套冲压模具。,合格,张显高,2024-12-06 00:00:00,1,2,锌合金3#,试模,200.0,0.0,0.5,压铸车间,2024-12-06 09:44:42,None,None
3085,9226,XM2412025,7106-02L/R舌头(模具),,合格,,7106C粘前模，后模涂红点处打倒扣。,合格,吕经伟,2024-12-06 00:00:00,1,03,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-06 09:21:23,None,None
3084,9136,XM2411073,7200-01L/R壳体/7203-01L/R壳体(模架),,合格报检,,"1、L边两腔尾部坯缝大； 2、L边一腔排气不良； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-06 00:00:00,1,13,PA6-B30S,试模,4.0,1.5,1.0,注塑车间,2024-12-06 08:32:36,None,None
3083,9197,XM2411117,2721-02手柄/9780-02手柄(模具),,返修,烘烤起泡,产品起泡、粘前模进料咀（如果可以请改短）有单急需生产,返修,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 16:46:32,None,None
3082,9203,GS2412001,19547孔塞,,合格报检,,改善产品侧面毛边较多的问题,合格报检,吕经伟,2024-12-05 00:00:00,1,35,TPV,试模,8.0,2.0,1.5,技术部,2024-12-05 10:53:13,None,None
3081,9007,XM2410085,3273-01壳体(模具),,合格报检,打磨之后仍有一点沙孔，待品管部确认,产品渣包位有沙孔。,合格报检,张显高,2024-12-05 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:29:55,None,None
3080,9140,XM2411076,8561扣(模具)D2,,返修,"1.坯峰大 2.不好掰水口 3.产品变形。","1.产品烘烤起泡。 2.机械手不好夹取、产品粘顶针。",返修,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:25:39,None,None
3079,9151,XM2411085,9356A扣(模具),,合格,OK,15#穴顶针坯峰，产品孔坯峰。,合格,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:16:43,None,None
3078,9160,GM2411014,3276-01L/R壳体(模具),,合格报检,待技术部确认,"3276-01LR壳体改模：定位挡位A1前减料0.6MM，后加料0.2MM；  项目跟进人：黎兆发 ",合格报检,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-05 08:15:25,None,None
3077,9196,XM2411116,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格,ok,把9723HV-01壳体封掉，开通3185-02手柄。有单要生产。,合格,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:13:48,None,None
