ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2735,8864,GS2409007,17831-SB-02舌头模具,,合格报检,,请按照图纸K1.1版本进行修模,合格报检,吕经伟,2024-10-15 00:00:00,1,01,PC-2805,试模,30.0,3.0,2.0,技术部,2024-10-15 20:57:55,None,None
2734,8901,XM2409133,7390-01L/R壳体(模具)D2,,合格报检,,"1、R1分型面三个毛刺大；R4分型面一个毛刺大； 2、R1、R2分型面坯缝； 3、L2、L3分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-15 00:00:00,1,03,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-10-15 20:57:30,None,None
2733,8697,XM2408088,2264端盖(模具),,合格,,堵死原来胶口，在涂白色处重新开大胶口。,合格,吕经伟,2024-10-15 00:00:00,1,03,PA6+30%GF,试模,16.0,3.0,1.5,注塑车间,2024-10-15 17:06:49,None,None
2732,8862,XM2409099,1134A-01壳体(模具),,合格,,"1#腔一支顶针坯缝大； 详见样板，涂黑色处。",合格,吕经伟,2024-10-15 00:00:00,1,14,PA66-21SPC,试模,8.0,1.5,1.0,注塑车间,2024-10-15 11:51:52,None,None
2731,8846,XM2409086,1012胶钉/1012C胶钉(模架),,合格报检,,"1012： 1、五支顶针坯缝大； 2、四腔分型面坯缝大； 3、与1012C共模，注意顶针共用（互换）； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-15 00:00:00,1,25,PA6-B30S,试模,20.0,1.5,1.0,注塑车间,2024-10-15 11:50:04,None,None
2730,8851,XM2409091,0508-0000窗框条连接件(模具),,返修,"第1项，未修到位； 第2项，6#腔还有顶针坯缝大； 第3项，4#腔顶针坯缝大。","1、7#、8#、12#腔顶针顶破产品； 2、11#腔顶针坯缝大； 3、开始还有几腔请修复。 详见样板，涂红色处。",返修,吕经伟,2024-10-15 00:00:00,1,25,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-10-15 10:38:23,None,None
2729,8882,GM2409007,S506-01-5封盖(中心组合模芯),,返修,模具坯峰大，其它待技术部确认,按照图纸G2.5版本进行改模：产品整体造型更改。,返修,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,品管部,2024-10-15 09:19:16,None,None
2728,8760,KM2409002,3283-01R右壳体,,返修,"1.模具漏坯峰。 2.产品进料口有锯齿状。 3.待技术部确认。","模具穴数：左右独立模芯，各1出4穴，共用模架；  项目跟进人：黎兆发",返修,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-15 08:58:15,None,None
2727,8758,KM2409007,8301扣,,返修,"1.模具坯峰大。 2.产品有顶高。 3.没有做烘烤测试。","模具穴数：1出8穴  项目跟进人：黎兆发",返修,张显高,2024-10-15 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-15 08:56:29,None,None
2726,8926,XM2410024,1068纱窗角(模具)D2,,合格,OK,产品粘前模。,合格,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-15 08:52:35,None,None
2725,8877,XM2409113,3383-01壳体(模具),,合格报检,待品管部确认。,3383壳体，4.9+-0.05尺寸偏小，实测4.8.请修回图纸尺寸。,合格报检,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-15 08:51:25,None,None
