ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3209,9262,KM2412009,Lin1773-08调节斜块,,合格,待技术部确认,Lin1773-08调节斜块和试验模3265-01L/R壳体共摸，一穴。,合格,张显高,2024-12-27 00:00:00,1,5,锌合金3#,试模,100.0,0.5,1.0,技术部,2024-12-27 13:39:32,None,None
3208,9121,KM2411009,ASHS200-001C-01扣座/ASHS200,,返修,产品表面有水纹。,"1）新产品开模，两个零件共模，扣座2穴，螺孔帽4穴，共计6穴 2）材料：锌合金 3）试模数量：20模 4）项目跟进人：王伟贤",返修,张显高,2024-12-27 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-12-27 13:38:31,None,None
3207,9086,XM2411053,8253-01扣(模具),,返修,产品出模变形。,"1.产品后模分流咀顶针坯峰、容易粘分流咀。 2.产品掰水口产品会变形。 3.产品尾部烘烤容易起泡。",返修,张显高,2024-12-27 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-27 13:37:03,None,None
3206,9242,GM2412002,3266-02R手柄(模芯),,合格报检,待技术部确认,"增大倒圆角到R1  跟进人：周润林",合格报检,张显高,2024-12-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-27 13:36:12,None,None
3205,9243,GM2412001,3266-02L手柄(模芯),,合格报检,待技术部确认,"增大倒圆角到R1  跟进人：周润林",合格报检,张显高,2024-12-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-27 13:35:15,None,None
3204,9293,XM2412071,4420-01壳体(模具),,合格,ok,有一穴产品进料口缺料。,合格,张显高,2024-12-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-27 13:34:15,None,None
3203,9312,XM2412083,CFS-02滑块B(模具),,合格报检,,"6#腔一支针断（堵孔） 详见样板",合格报检,吕经伟,2024-12-26 00:00:00,1,17,POM-100P,试模,12.0,2.0,1.5,注塑车间,2024-12-26 17:04:43,None,None
3202,9289,XM2412067,1237B-01壳体(模具),,合格,,一腔变形严重。,合格,吕经伟,2024-12-26 00:00:00,1,16,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-12-26 14:22:41,None,None
3201,9261,KM2412008,Lin1773-07调节固定块,,合格报检,," Lin1773-07调节固定块与632-04LR拨盘共摸，一穴 颜色，本色",合格报检,吕经伟,2024-12-26 00:00:00,1,15,POM-100P,试模,20.0,2.0,1.5,技术部,2024-12-26 13:42:16,None,None
3200,9142,XG2411013,670B-01L/R壳体,,合格报检,,"670B壳体（D3）改模： 1.修改中心孔尺寸公差 (改小); 2.限位后侧筋加高。  ",合格报检,吕经伟,2024-12-26 00:00:00,1,24,PA6+30%GF,试模,40.0,3.0,1.5,总经办,2024-12-26 09:25:36,None,None
3199,9307,XM2412080,1234-01壳体(模具),,合格,,水口顶针断。,合格,吕经伟,2024-12-26 00:00:00,1,09,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-12-26 08:10:55,None,None
3198,9193,KM2411013,2877-03固定块,,合格报检,,"模具：1出8穴 材料：PA6  项目跟进人：覃烨",合格报检,吕经伟,2024-12-26 00:00:00,1,16,PA6-B30S,试模,50.0,2.0,1.5,客户,2024-12-26 08:08:47,None,None
3197,9287,XM2412065,31721-02手柄(模具),,合格,,"1、唧嘴生锈，更换唧嘴； 2、顶出不平衡，涂红点处加顶针。 详见样板              。",合格,吕经伟,2024-12-25 00:00:00,1,27,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-12-25 16:19:47,None,None
3196,8328,XM2406009,IB塑料定滑轮座(B-14-01)(模具),,合格,,1、2#腔圆孔内坯缝大； 2、7#、2#、3#腔碰穿位坯缝大； 3、除5#腔外圆槽内坯缝大； 4、3#、2#腔底部坯缝大； 详见样板，涂白色处。,合格,吕经伟,2024-12-25 00:00:00,1,27,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-25 15:34:11,None,None
3195,9228,XM2412027,7383R-03-SB推键(模具),,合格报检,,"1、七腔卡钩行位坯缝大； 2、六腔卡钩内部坯缝大； 3、一腔分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-24 00:00:00,1,07,PA6-B30S,试模,16.0,1.5,1.5,注塑车间,2024-12-24 09:35:05,None,None
3194,9290,XM2412068,1226-01壳体/1226-02盖板(模具),,合格,,"2#壳体坯缝（镶件陷） 详见样板，涂红色处。",合格,吕经伟,2024-12-23 00:00:00,1,14,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-12-23 16:44:03,None,None
3193,9122,KM2411010,ASHS200-001B-02锁胆壳,,合格报检,锁胆壳粘前模,"1) 新产品开模，两款零件共共模，各2共4穴 2）材料：PC， 颜色604 3）试模数量：20模 4）项目跟进人：王伟贤",合格报检,吕经伟,2024-12-23 00:00:00,1,02,PC-2805,试模,40.0,3.0,1.5,客户,2024-12-23 16:25:36,None,None
3192,9264,XM2412050,1225-01壳体/1225-02侧片(模具)D2,,合格报检,,"1、5#、9#腔排气不良； 2、12#、5#、3#、1#、10#内部装挡板处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-23 00:00:00,1,14,PA6-B30S,试模,12.0,2.0,1.5,注塑车间,2024-12-23 16:23:27,None,None
3191,9291,XM2412069,19551-L/R壳体/19556-01L左/R右防尘塞(模架),,合格,,"19556： 1、角上排气不良，前后模清理排气； 2、检查、保养模具。 详见样板。",合格,吕经伟,2024-12-23 00:00:00,1,0,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-12-23 14:59:47,None,None
3190,9167,XM2411094,2698R-02舌头(模具)D2,,合格报检,,"3#腔多料。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-23 00:00:00,1,14,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-12-23 14:59:25,None,None
3189,9294,XM2412072,CFBB004卷簧固定座(模具),,合格,,前模板水口钩针断。无样板,合格,吕经伟,2024-12-23 00:00:00,1,08,PC-2805,试模,0.0,0.0,0.0,注塑车间,2024-12-23 13:57:30,None,None
3188,9268,XM2412052,7380-01L/R壳体(模具)D3,,合格报检,,"1、R1#、R2#、R3#腔底部坯缝大； 2、L1#尾部滑块分型面坯缝大； 3、L边2#、3#、4#、5#、6#；R边2#、6#腔中间滑块坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-23 00:00:00,1,12,PA6-B30S,试模,12.0,2.0,1.5,注塑车间,2024-12-23 13:56:06,None,None
3187,9179,XM2411103,31440导向块(模具),,合格,,产品顶飞，省光后模侧壁。,合格,吕经伟,2024-12-23 00:00:00,1,15,POM-M90,试模,4.0,2.0,1.5,注塑车间,2024-12-23 13:55:23,None,None
3186,9152,XM2411081,FM102-02手柄(模具),,合格,OK,"1.6#、7#穴产品尾部渣包位有死角（多料）（附样板） 2.12#穴尾部有多料。（附样板）",合格,张显高,2024-12-23 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-23 09:09:03,None,None
3185,9231,XM2412030,PM410锁扣(模具),,合格,OK,产品变形。,合格,张显高,2024-12-23 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-23 09:08:34,None,None
3184,9023,XM2411003,3273-04拨杆A(偏心组合模芯),,合格报检,待品管部确认,产品粘前模。,合格报检,张显高,2024-12-23 00:00:00,3,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-23 09:08:06,None,None
3183,9198,XM2412001,9313B扣(中心组合模芯),,合格报检,待品管部确认,产品烘烤起泡,合格报检,张显高,2024-12-23 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-23 09:07:10,None,None
3182,9199,XM2412002,3271-01L壳体(模芯),,合格报检,待品管部确认,3#穴烘烤起泡,合格报检,张显高,2024-12-23 00:00:00,2,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-23 09:06:33,None,None
3181,9140,XM2411076,8561扣(模具)D2,,合格报检,待品管部确认,"1.产品烘烤起泡。 2.机械手不好夹取、产品粘顶针。",合格报检,张显高,2024-12-23 00:00:00,2,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-23 09:05:46,None,None
3180,9213,XM2412013,3266-03L转轮(偏心组合模芯),,合格报检,待品管部确认,"1.产品7#穴蹦模多料。 2.5#穴压模。",合格报检,张显高,2024-12-23 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-23 09:05:11,None,None
