ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3137,9177,XM2411101,8298-01扣本体(模具),,返修,产品表面是纹大，亲爱品管部确认。,产品烘烤起泡（不稳定）,返修,张显高,2024-12-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-16 10:30:58,None,None
3136,9143,XM2411077,3513-01壳体(模具)D2,,合格报检,待品管部确认,"1.产品生产出来与烘烤起泡 2.产品进料咀容易粘前模。",合格报检,张显高,2024-12-16 00:00:00,2,8,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-16 10:29:58,None,None
3135,8853,XG2409007,PM1101-01壳体,,返修,坯峰太大、飞料！,"1）请按K1.1版本3D/2D图要求改模 2）试模数量：10模 3）项目负责人：王伟贤",返修,张显高,2024-12-16 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-12-16 10:29:25,None,None
3134,9050,XM2411023,9831-01壳体(模具),,返修,A#、B#、K#穴错位、K#穴起泡。,B#、K#穴产品滑块位变形。,返修,张显高,2024-12-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-16 10:28:31,None,None
3133,9244,GM2412003,3276-01L/R壳体(模具),,合格报检,待技术部确认,"3276-01LR壳体改模后，定位点震机研磨时有折断现象，现将连接骨加高0.9MM，加宽至1.9MM；请改模；  ",合格报检,张显高,2024-12-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-16 10:27:03,None,None
3132,9171,XM2411097,2698L/R-01A上盖(模具),,合格报检,,"1、角上一腔分型面坯缝大； 2、三腔扣点处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-13 00:00:00,1,16,PA6-B30S,试模,20.0,2.0,1.5,注塑车间,2024-12-13 17:18:54,None,None
3131,8850,XM2409090,1760-01壳体(模具)D3热流道,,先生产再修,一腔啤不出。,"1、1#腔分型面坯缝大； 2、1#、3#胶口长； 详见样板，涂红色处。",先生产再修,吕经伟,2024-12-13 00:00:00,2,24,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-13 15:41:58,None,None
3130,9212,GS2412002,17831-SB-01壳体,,合格报检,,修改模具：在壳体底部增加水口（全穴统一修改）,合格报检,吕经伟,2024-12-13 00:00:00,2,02,PA6-B30S,试模,16.0,2.0,1.5,技术部,2024-12-13 15:40:53,None,None
3129,8921,XM2410019,1245-01壳体/1245-02挡板(模具),,合格报检,,"1245-01： 1、共30支顶针坯缝大； 2、2#、3#、7#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-13 00:00:00,3,16,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-12-13 15:40:27,None,None
3128,8535,XM2407082,600A对称锁杆(模具),,合格报检,,"1、三腔顶针坯缝大； 2、一支顶针断，产品顶不出； 详见样板，涂黑色处。",合格报检,吕经伟,2024-12-13 00:00:00,1,06,PA6+30%GF,试模,48.0,2.0,1.0,注塑车间,2024-12-13 15:39:47,None,None
3127,9260,XM2412048,CFS-01滑块A(模具),,合格,,一支顶针断,合格,吕经伟,2024-12-13 00:00:00,1,10,POM-100P,试模,12.0,2.0,1.0,注塑车间,2024-12-13 14:05:16,None,None
3126,9253,GS2412007,17831-SB-01壳体,,合格报检,,请按照图纸G1.3版本进行改模,合格报检,吕经伟,2024-12-13 00:00:00,1,02,PA6-B30S,试模,32.0,3.0,2.0,技术部,2024-12-13 13:43:57,None,None
3125,9139,XG2411012,16602-01底板(模具),,合格报检,,"1) 请按K1.1版本3D/2D图档要求进行加料改模 2）试模数量：10模，颜色604，材料PA6+30%GF 3) 项目跟进人：王伟贤",合格报检,吕经伟,2024-12-11 00:00:00,1,02,PA6+30%GF,试模,16.0,4.0,2.0,开窗器项目部,2024-12-11 13:50:00,None,None
3124,9081,XM2411049,2820-02壳体(模具),,合格报检,,"4#腔拉变形。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-11 00:00:00,3,14,PA6-B30S,试模,8.0,2.0,1.0,注塑车间,2024-12-11 13:48:29,None,None
3123,9195,XM2411115,2683-L/R底座(模具),,合格报检,,"1、4#、5#腔各一支顶针坯缝大； 2、1#、4#、5#腔头部坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-11 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-12-11 09:27:54,None,None
3122,9087,XM2411054,10343纱窗角(模具),,合格,,"1、产品不易顶出，后模型腔抛光； 2、运水做快速接头，检查运水是否畅通。 附样板。",合格,吕经伟,2024-12-11 00:00:00,1,15,PP,试模,8.0,2.0,1.5,注塑车间,2024-12-11 08:30:27,None,None
3121,9212,GS2412002,17831-SB-01壳体,,合格报检,,修改模具：在壳体底部增加水口（全穴统一修改）,合格报检,吕经伟,2024-12-11 00:00:00,1,3,PA6-B30S,试模,8.0,3.0,3.0,技术部,2024-12-11 08:26:00,None,None
3120,9248,XM2412041,7380BS/DS-02L舌头(模架),,合格,,把BS和DS顶针孔修改成一样  现在是BS装不上DS 需要模具时通知车间,合格,吕经伟,2024-12-11 00:00:00,1,14,PA6-B30S,试模,8.0,2.0,1.0,注塑车间,2024-12-11 08:22:49,None,None
3119,8401,GS2406002,19546孔塞,,返修,产品不易拿出。,"表面气纹大，请改善。  项目跟进人：陈旭",返修,吕经伟,2024-12-11 00:00:00,1,35,TPV,试模,4.0,2.0,1.5,技术部,2024-12-11 08:21:21,None,None
3118,9071,KM2411004,2253-L&R门阀橡胶圈,,返修,粘前模严重。,"左右共模，各2共4穴，材料：TPV101-73，颜色:黑色  跟进人：周润林",返修,吕经伟,2024-12-09 00:00:00,1,35,TPV,试模,8.0,2.0,1.5,客服部,2024-12-09 10:11:22,None,None
3117,8242,XM2405061,PD2000长封盖/PD2000小拨手垫圈(模具),,合格报检,,1、五腔长封盖分型面毛边大； 2、小拔手垫圈三腔分型面坯缝大；两腔底部坯缝大； 详见样板，涂红色处。,合格报检,吕经伟,2024-12-09 00:00:00,2,15,PP,试模,12.0,1.5,1.5,注塑车间,2024-12-09 10:10:21,None,None
3116,9173,XM2411099,CFBB006-L/R固定夹(模具),,合格,,"1、省主流道水口； 2、分流道易粘模、坯缝大； 详见样板，涂红色处。",合格,吕经伟,2024-12-09 00:00:00,1,08,PC-2805,试模,16.0,2.0,2.0,注塑车间,2024-12-09 08:03:35,None,None
3115,9191,XM2411113,1237B-02盖板/1237-02盖板(模具),,合格报检,,"2#、7#、9#、10#、12#、16#腔柱子处有沙孔。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-09 00:00:00,1,19,PC-2805,试模,16.0,1.0,1.0,注塑车间,2024-12-09 08:02:19,None,None
3114,9066,XM2411037,10374纱窗角(模具),,合格报检,,"1、1#腔穴号不清晰； 2、1#腔侧边坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-09 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-12-09 08:01:42,None,None
3113,8128,XM2404048,1555安全限位锁支架(模具),,合格报检,有轻微坯缝。,1、模具漏水； 2、唧嘴裂，更换唧嘴； 3、除4#腔外，其他腔分型面坯缝大； 4、6#腔插穿位坯缝大； 5、底部角上排气不良； 6、弹性片处容易顶破。 详见样板，涂红色处。,合格报检,吕经伟,2024-12-08 00:00:00,3,24,PA6-B30S,试模,16.0,2.0,2.0,注塑车间,2024-12-08 16:43:26,None,None
3112,8890,KM2409016,9723HV-01壳体(D2),,返修,产品压不亮，产品表面水纹大。,"因生产需要，9723HV-01壳体需新开独立模:1出8穴  项目跟进人：钱维滔",返修,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-08 15:40:26,None,None
3111,8891,KM2409015,3185-02手柄(D2),,返修,"1.产品压不亮，表面有水纹。 2.产品加压力有坯峰，产品孔边上容易缺料","因生产需要，3185-02手柄需新开独立模:1出8穴  项目跟进人：黎兆发 ",返修,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-08 15:37:46,None,None
3110,9217,XM2412017,3310-04R拨杆(偏心组合模芯),,合格,OK,产品粘后模，顶出容易变形。,合格,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-08 15:31:49,None,None
3109,9204,XM2412006,9366扣/9367扣(模具),,合格,OK,9366/9367全部开通。,合格,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-08 15:30:39,None,None
3108,9199,XM2412002,3271-01L壳体(模芯),,返修,后模分流咀滑牙拉出，无法正常试模。,3#穴烘烤起泡,返修,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-08 15:30:09,None,None
