ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3020,8978,XM2410065,97301-01壳体(模具),,合格报检,,"1、6#腔一支顶针断，检查是否碰破前模； 2、1#、5#、4#、8#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-23 00:00:00,1,13,PA6+30%GF,试模,24.0,2.0,1.5,注塑车间,2024-11-23 11:43:32,None,None
3019,9049,XM2411022,670-03R转轮(模具),,合格,ok,9#、10#穴产品变形，试模看不来。,合格,张显高,2024-11-23 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-23 09:42:24,None,None
3018,9094,GM2411006,1237B-02盖板/1237-02盖板(模具),,合格报检,,"更改圆轴尺寸与位置，背面增加直雕穴号  跟进人：周润林",合格报检,吕经伟,2024-11-23 00:00:00,1,20,PC-2805,试模,48.0,2.0,1.0,技术部,2024-11-23 08:02:45,None,None
3017,9165,XM2411092,7200F-01L/R壳(模具),,合格,,4#腔前模碰花。请省光。,合格,吕经伟,2024-11-22 00:00:00,1,31,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-22 17:28:11,None,None
3016,8973,XG2410002,2252-L/R端盖模具,,合格,,请改善产品四周尖锐凸边缺料以及头部缩水严重问题。,合格,吕经伟,2024-11-22 00:00:00,1,15,PP-V30G,试模,4.0,1.0,1.0,技术部,2024-11-22 17:27:31,None,None
3015,9156,WX2411012,2252-L/R.604,,合格,,打板2252-L/R.604.  数量:各50个,合格,吕经伟,2024-11-22 00:00:00,1,15,PP-V30G,打板,100.0,3.0,1.5,技术部,2024-11-22 17:26:56,None,None
3014,9130,XM2411067,1795-01L/R壳体(模具),,合格,,"顶针碰破产品底部。检查顶针和顶针板弹簧。 详见样板，涂白色处。",合格,吕经伟,2024-11-22 00:00:00,1,32,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-22 10:57:52,None,None
3013,9096,XM2411060,9366扣/9367扣(模具),,合格,OK,请把9367扣封掉，我要9366扣。急,合格,张显高,2024-11-22 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-22 10:15:48,None,None
3012,9023,XM2411003,3273-04拨杆A(偏心组合模芯),,合格报检,待品管部确认,产品粘前模。,合格报检,张显高,2024-11-22 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-22 10:14:31,None,None
3011,8992,XM2410074,3263/3263C-01L/R壳体(模架),,合格报检,待品管部确认。,产品进料口与渣包位有死角（多料）,合格报检,张显高,2024-11-22 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-22 09:46:07,None,None
3010,8791,XM2409041,2721-02手柄/9780-02手柄(模具),,返修,"1.产品顶针长。 2.进料咀容易粘前模 ",产品合模线上错位、4#穴特别严重。,返修,张显高,2024-11-22 00:00:00,5,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-22 09:44:22,None,None
3009,9085,XG2411004,14305垫片,,合格报检,,"1.新产品改模 2.沉孔深度尺寸由2.05改为2.15 3.模具改模完成后，请提供颜色为644的模具样板，10模 4.项目负责人：胡浩民",合格报检,吕经伟,2024-11-22 00:00:00,1,08,PC-2805,试模,20.0,3.0,2.0,客服部,2024-11-22 09:27:13,None,None
3008,9061,XM2411031,1762-01壳体(模具),,合格,,"表面哑光，请省光。 详见样板，涂红色处。",合格,吕经伟,2024-11-22 00:00:00,1,19,PC-2805,试模,6.0,1.0,1.0,注塑车间,2024-11-22 08:56:10,None,None
3007,9052,XM2411026,1761B-01壳体(模具),,合格报检,,"6#腔滑块分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-21 00:00:00,1,35,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-21 16:22:02,None,None
3006,9020,XG2410014,CFBB007安装夹,,合格报检,,"1)请模具部按附件S1.6版本3D/2D图进行加料改模，只改1#穴 2)试模数量：50模， 3)项目跟进人：王伟贤",合格报检,吕经伟,2024-11-21 00:00:00,1,08,PC-2805,试模,100.0,3.0,3.0,开窗器项目部,2024-11-21 15:51:20,None,None
3005,8995,XM2410075,98181/98181WW-01B-L/R壳体(后模),,合格报检,尽快确认，有订单要生产。,修模后镶针不见了，请装好镶针。,合格报检,吕经伟,2024-11-21 00:00:00,3,11,PA6+30%GF,试模,16.0,2.0,1.5,注塑车间,2024-11-21 14:59:49,None,None
3004,9072,XM2411036,7380BS/DS-02L舌头(模架),,合格,,"7380BS-02L: 五腔中间顶针坯缝大，全部堵死中间那支顶针。 详见样板，涂红色处。 ",合格,吕经伟,2024-11-21 00:00:00,1,0,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-11-21 14:55:31,None,None
3003,9078,XM2411046,1756-02舌头/1756-04轴(模具)D3,,合格报检,,15.77尺寸不够（装弹片已脱落），实测15.45-15.5，请修回图纸尺寸。,合格报检,吕经伟,2024-11-21 00:00:00,2,22,PA6-B30S,试模,1100.0,3.0,2.0,注塑车间,2024-11-21 14:49:59,None,None
3002,9157,WX2411013,10454-01壳体.005,,合格,,打板0454-01壳体.005.  数量:80个,合格,吕经伟,2024-11-21 00:00:00,1,24,PA6+15%GF,打板,80.0,3.0,2.0,技术部,2024-11-21 14:49:04,None,None
3001,8989,XM2410071,1759-01壳体(模具),,合格报检,,"1、8#、1#、7#、5#腔各一个孔内坯缝大； 2、5#腔底部坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-21 00:00:00,2,31,PA6-B30S,试模,8.0,2.0,1.0,注塑车间,2024-11-21 14:03:52,None,None
3000,8817,KM2409009,14305垫片,,合格,,"1.新产品开模，共4穴 2.表面为透明亮面 3.模具完成后请提供颜色为644的模具样板，10模 4.项目负责人：胡浩民",合格,吕经伟,2024-11-21 00:00:00,3,01,PC-2805,试模,10.0,8.0,4.0,客服部,2024-11-21 13:37:47,None,None
2999,8979,XM2410066,7200F-01L/R壳(模具),,合格报检,,"L3#、4#腔；R1#、2#、3#、4#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-21 00:00:00,2,31,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-11-21 13:34:51,None,None
2998,9134,XM2411071,4321-01壳体(后模),,合格,,顶针板弹簧断，更换弹簧。,合格,吕经伟,2024-11-21 00:00:00,1,0,PA6+30%GF,试模,0.0,0.0,0.0,注塑车间,2024-11-21 08:10:27,None,None
2997,9159,XM2411088,2683-L/R底座(模具),,合格,,一支镶件断,合格,吕经伟,2024-11-21 00:00:00,1,27,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-21 08:10:02,None,None
2996,9147,XM2411082,2683-L/R底座(模具),,合格,,"一支镶件断。 详见样板。",合格,吕经伟,2024-11-21 00:00:00,1,27,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-21 08:09:08,None,None
2995,9021,XM2411002,1221-01壳体/1221-02挡板(模具),,合格报检,,"1、F/G/E穴号不清楚，请添加穴号； 2、E#两处坯缝大；G#一处坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-21 00:00:00,2,22,PA6-B30S,试模,24.0,2.0,1.0,注塑车间,2024-11-21 08:06:45,None,None
2994,8921,XM2410019,1245-01壳体/1245-02挡板(模具),,返修,,"1245-01： 1、共30支顶针坯缝大； 2、2#、3#、7#腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-20 00:00:00,1,07,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-11-20 13:35:37,None,None
2993,9126,XM2411064,1012A胶钉(模具),,合格,,"1、产品易粘前模； 2、唧嘴和主流道修平，定位。 详见样板，涂红色处。",合格,吕经伟,2024-11-20 00:00:00,1,21,PA6-B30S,试模,18.0,2.0,1.5,注塑车间,2024-11-20 08:03:58,None,None
2992,9088,XM2411055,672-01壳体/6721-01壳体(模架),,合格报检,,"1#、4#腔分型面坯缝大。【要留排气】。 详见样板，涂白色处。",合格报检,吕经伟,2024-11-20 00:00:00,1,13,PA6+30%GF,试模,8.0,2.0,1.5,注塑车间,2024-11-20 08:02:03,None,None
2991,9062,XM2411032,7380F-03推键(模具),,合格,,"五支顶针坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-11-19 00:00:00,1,14,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-11-19 17:10:31,None,None
