ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3248,8653,KM2408008,CFBB004卷簧固定座(D2),,08,水口拿不出。,旧模开新模，1出16穴,08,吕经伟,2025-01-04 00:00:00,4,08,PC-2805,试模,16.0,2.0,1.5,注塑车间,2025-01-04 08:30:55,None,None
3247,9255,XM2412046,2691-L/R上盖(模具),,合格报检,,"1、一腔长条孔边坯缝大； 2、一腔圆孔坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2025-01-03 00:00:00,1,14,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2025-01-03 15:54:07,None,None
3246,9254,XM2412045,32801-01壳体(模具),,合格报检,,"1、除8#腔外，其他腔中间圆孔内坯缝大； 2、2#、4#腔分型坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2025-01-03 00:00:00,2,26,PA6+30%GF,试模,8.0,2.0,2.0,注塑车间,2025-01-03 14:39:56,None,None
3245,9271,XM2412055,PM1101-04短锁钩（坯件）,,返修,产品变形,产品变形,返修,张显高,2025-01-03 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2025-01-03 10:09:27,None,None
3244,9276,GM2412010,5240孔罩(中心组合模芯),,返修,产品变形,改善5240水纹问题,返修,张显高,2025-01-03 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2025-01-03 10:08:26,None,None
3243,9122,KM2411010,ASHS200-001B-02锁胆壳,,合格报检,,"1) 新产品开模，两款零件共共模，各2共4穴 2）材料：PC， 颜色604 3）试模数量：20模 4）项目跟进人：王伟贤",合格报检,吕经伟,2025-01-02 00:00:00,2,20,PC-2805,试模,40.0,3.0,1.5,客户,2025-01-02 16:52:30,None,None
3242,9328,XM2412092,7380-01L/R壳体(模具)D3,,合格,,"1、R5#腔表面花； 2、表面哑光的全部净光。",合格,吕经伟,2025-01-02 00:00:00,1,12,PA6-B30S,试模,12.0,2.0,1.5,注塑车间,2025-01-02 16:16:46,None,None
3241,9221,XM2412020,670B-01L/R壳体(模具),,合格报检,,"0#、1#、16#、8#腔插穿位处坯缝大；分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-31 00:00:00,1,11,PA6+30%GF,试模,16.0,3.0,2.0,注塑车间,2024-12-31 16:45:42,None,None
3240,9316,XM2412084,8204扣(模具),,合格,OK,模具镶件拉出，此问题出现过很多次了，模具能不能彻底解决此问题。,合格,张显高,2024-12-31 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-31 16:15:59,None,None
3239,9270,XM2412054,9831A-01壳体(模具),,合格报检,待品管确认,A#、B#、K#穴产品错位、B#穴起泡。,合格报检,张显高,2024-12-31 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-31 16:14:35,None,None
3238,9177,XM2411101,8298-01扣本体(模具),,返修,首检品管烘烤起泡,产品烘烤起泡（不稳定）,返修,张显高,2024-12-31 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-31 16:13:51,None,None
3237,9272,XM2412056,3310-04R拨杆(偏心组合模芯),,合格报检,待品管部确认,粘模。,合格报检,张显高,2024-12-31 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-31 15:59:42,None,None
3236,9295,XM2412073,7391-01L/R-SB壳体(模具),,合格报检,,"1、8#腔头部压破，内部坯缝； 2、2#腔头部坯缝； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-31 00:00:00,1,08,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-12-31 11:13:37,None,None
3235,9250,XM2412043,1761-02(D2)舌头(模具),,合格报检,,"1、5#、6#、8#腔装警示点孔边坯缝； 2、4#、5#、6#腔分型面坯缝。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-30 00:00:00,1,26,PA6+30%GF,试模,8.0,2.0,1.0,注塑车间,2024-12-30 16:32:01,None,None
3234,9254,XM2412045,32801-01壳体(模具),,合格报检,,"1、除8#腔外，其他腔中间圆孔内坯缝大； 2、2#、4#腔分型坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-30 00:00:00,1,26,PA6+30%GF,试模,8.0,2.0,1.5,注塑车间,2024-12-30 15:26:20,None,None
3233,9086,XM2411053,8253-01扣(模具),,合格报检,待品管部确认,"1.产品后模分流咀顶针坯峰、容易粘分流咀。 2.产品掰水口产品会变形。 3.产品尾部烘烤容易起泡。",合格报检,张显高,2024-12-30 00:00:00,4,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-30 14:13:27,None,None
3232,9275,XM2412059,9362扣(模具)D2,,合格报检,待品管部确认,12#穴前模表面多料。,合格报检,张显高,2024-12-30 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-30 14:12:13,None,None
3231,8890,KM2409016,9723HV-01壳体(D2),,返修,坯峰大。,"因生产需要，9723HV-01壳体需新开独立模:1出8穴  项目跟进人：钱维滔",返修,张显高,2024-12-30 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-30 14:11:16,None,None
3230,9298,XM2412075,2991固定块/2992滑块(模架),,合格报检,,"2991： 1、1#腔分型面毛边； 2、7#腔侧边坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-30 00:00:00,1,05,PA6-B30S,试模,4.0,1.5,1.0,注塑车间,2024-12-30 09:12:23,None,None
3229,9299,XM2412076,1756-01壳体(模具)D4,,合格报检,,"1、7#腔卡位处坯缝； 2、1#、4#腔各两个孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-30 00:00:00,1,18,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-30 08:07:41,None,None
3228,9240,XM2412038,11387-01壳体/11382-02壳体(模架),,返修,顶针不退,"11382-02： 1、顶针退不到位（请检查弹簧不够力还是顶针不顺）； 2、2#腔一支顶针断，碰破前模。 详见样板，涂红色处。",返修,吕经伟,2024-12-29 00:00:00,1,32,PA6-B30S,试模,8.0,2.0,2.0,注塑车间,2024-12-29 15:04:50,None,None
3227,9280,GM2412011,3410-01壳体(模具)D2,,合格报检,,"原穴号字体太高了，且位置刚好在转轮工作位置范围，会刮到转轮 将原穴号去掉，改到如图所示位置  ",合格报检,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-29 09:22:12,None,None
3226,9273,XM2412057,PD3000小拨手(模具),,合格,OK,产品顶高,合格,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-29 09:18:58,None,None
3225,9209,XM2412011,8597扣(中心组合模芯),,合格,OK,"1.产品难掰水口。 2.4#产品螺丝孔有坯峰。 3.产品枕位处有坯峰。",合格,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-29 09:18:24,None,None
3224,9276,GM2412010,5240孔罩(中心组合模芯),,返修,产品变形,改善5240水纹问题,返修,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-29 09:17:41,None,None
3223,8891,KM2409015,3185-02手柄(D2),,合格报检,待技术部确认,"因生产需要，3185-02手柄需新开独立模:1出8穴  项目跟进人：黎兆发 ",合格报检,张显高,2024-12-29 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-29 09:17:04,None,None
3222,9269,XM2412053,2893-01壳体/02舌头(模具),,返修,舌头拉前模，变形。订单生产完成，要返修。,2893-02舌头拉前模，产品变形！,返修,张显高,2024-12-29 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-29 09:16:32,None,None
3221,9304,XG2412001,ASHS200-001C-01扣座/ASHS200,,返修,"1.产品表面水纹 2.产品表面顶高","1）按K1.1版本3D/2D图加料改模（沉孔两侧加料改模) 2）试模数量：20模 3）项目负责人：王伟贤",返修,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-12-29 09:15:22,None,None
3220,9194,KM2411012,2877-01壳体/2877-02L/R舌头,,合格报检,待技术部确认,"共模，壳体出2穴，舌头左右各1穴，共4穴  项目跟进人：覃烨",合格报检,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-12-29 09:13:50,None,None
3219,9266,GS2412008,32263-01壳体,,合格报检,,"顶部圆环凸起在原尺寸基础上加高0.2mm。  跟进人：周润林",合格报检,吕经伟,2024-12-28 00:00:00,1,28,PC-2805,试模,8.0,2.0,1.5,技术部,2024-12-28 13:34:27,None,None
