ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2359,8634,XM2408039,7380E-03推键(模具),,合格,,三腔（1#、4#、8#）滑块断。,合格,吕经伟,2024-08-13 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.5,注塑车间,2024-08-13 08:17:31,None,None
2358,8623,XM2408033,7380E-03推键(模具),,合格,,四腔滑块断。,合格,吕经伟,2024-08-13 00:00:00,1,09,PA6-B30S,试模,8.0,1.5,1.5,注塑车间,2024-08-13 08:17:09,None,None
2357,8644,XM2408048,CFS-02滑块B(模具),,先生产再修,,"排气不良。 1、拆出全部镶件清理排气； 2、对侧再加一条排气。 详见样板。",先生产再修,吕经伟,2024-08-13 00:00:00,1,17,POM-100P,试模,12.0,2.0,1.5,注塑车间,2024-08-13 08:16:45,None,None
2356,8532,XG2407008,16601-05*导向柱 16601-06*安全锁 16601-09*导向盒 16601-10导向轮,,合格报检,,"1)16601-06安全锁（K1.1）和16601-09导向盒(K1.2)请按邮件要求改模另外1穴 2）试模数量：20模 3）颜色：604 4）项目负责人：王维新",合格报检,吕经伟,2024-08-13 00:00:00,1,13,PA6+30%GF,试模,20.0,2.0,2.0,开窗器项目部,2024-08-13 08:16:04,None,None
2355,8533,XG2407009,16601-01-L*底板,,合格报检,,"1）请按邮件K1.2版本3D/2D图改模另外一穴 2）试模数量：20模具 3）颜色：604 4）项目负责人：王伟贤",合格报检,吕经伟,2024-08-13 00:00:00,1,13,PA6+30%GF,试模,20.0,3.0,2.0,开窗器项目部,2024-08-13 08:15:36,None,None
2354,8585,GS2407013,9364A扣,,返修,烘烤有起泡。,"披锋大、烘烤起泡、水口难扳断，请修正。  项目跟进人：黎兆发",返修,张显高,2024-08-12 00:00:00,2,1,锌合金3#,试模,200.0,0.0,1.0,技术部,2024-08-12 20:59:30,None,None
2353,8567,XM2407108,7380E-03推键(模具),,合格,,"1、7#、8#、5#三腔滑块断，卡位出不来； 2、1#、2#、5#、6#、7#、8#卡钩处坯缝； 详见样板，涂红色处。",合格,吕经伟,2024-08-12 00:00:00,1,09,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-08-12 14:29:15,None,None
2352,8485,XM2407041,1235-01壳体(模具),,返修,"1、四腔分型面坯缝大。 2、水口易断。 详见样板，涂红色处                。","1、一腔分型面坯缝大； 2、三腔斜顶平面坯缝大； 3、三腔内部骨位处坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-08-12 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.5,注塑车间,2024-08-12 14:19:36,None,None
2351,8619,XM2408028,3383-01壳体(模具),,合格,OK,8#产品底部多料。急！,合格,张显高,2024-08-12 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-12 08:44:23,None,None
2350,8337,XG2405014,686-03转轮,,合格报检,"1.产品尺寸待技术部确认。 2.产品渣包连接边条，请加粗！振机分料时容易振碎。难分！ 3.后模分流咀顶针，没有顶在料咀上，容易粘后模。","1）请按K.1.版本3D/2D图减料改模 2）试模数量：10模 3）项目负责人：王伟贤",合格报检,张显高,2024-08-12 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-08-12 08:42:56,None,None
2349,8457,KM2407010,5248窗扇夹,,返修,"1.产品尺寸待技术部确认。 2.产品后模没有省模。 3.产品进料口与渣包口料位高出。",材料：锌合金3# 穴数：1出4穴，组合模芯  项目跟进人：黎兆发 ,返修,张显高,2024-08-12 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-08-12 08:32:31,None,None
2348,8571,XM2407096,1470A扣(中心组合模芯),,返修,仍然有轻微坯峰，该位置研磨不到。需要修模。,产品碰穿位有坯峰，请安排修复。（附样板）,返修,张显高,2024-08-12 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-12 08:27:56,None,None
2347,8540,XM2407088,8386扣(中心组合模芯),,合格,ok,"1.产品拉前模变形 2.产品容易顶高 3.要求产品孔要碰穿。",合格,张显高,2024-08-12 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-12 08:19:46,None,None
2346,8603,XM2408016,FM112-02手柄(中心组合模芯),,合格,ok,产品粘前模严重，请加急！有单,合格,张显高,2024-08-12 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-12 08:18:35,None,None
2345,8620,XM2408030,623-03转轮(模具),,返修,粘后模的问题要等正常生产才能试得出来。,产品顶出粘后模。加急!,返修,张显高,2024-08-10 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-10 08:41:39,None,None
2344,8279,XM2405017,611SL-03转轮(模具)D2,,合格报检,待品管部确认,11#穴产品粘后模碰坏。,合格报检,张显高,2024-08-10 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-10 08:37:22,None,None
2343,8576,XM2407119,1260漏水槽(模具),,合格,OK,有一穴产品拉伤严重（无样板）打开模具通知（张显高）,合格,张显高,2024-08-09 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-09 09:21:05,None,None
2342,8364,XM2406074,4420-01壳体(模具),,合格报检,待品管部确认,4420壳体产品穴号不清晰，有一穴粘前模，有一穴产品进料口多料。,合格报检,张显高,2024-08-09 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-09 09:20:11,None,None
2341,8417,XM2407031,10379纱窗角(模具),,合格报检,,1、7#腔压变形（技术员不小心压模）； 2、8#腔一支顶针胶位高。 详见样板，涂红色处。,合格报检,吕经伟,2024-08-08 00:00:00,1,32,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-08-08 11:45:05,None,None
2340,8234,XM2406002,7153-01固定座(模具),,合格报检,,1、2#腔底部坯缝大； 2、挡点处烧焦； 3、4#腔侧边坯缝大； 详见样板，涂红色处。,合格报检,吕经伟,2024-08-08 00:00:00,1,29,PA6+15%GF,试模,4.0,1.0,1.5,注塑车间,2024-08-08 09:07:03,None,None
2339,8578,GS2407010,17831-SB-01壳体,,合格,,"根据三维图G1.6版本修改壳体轨道轮廓： 先只修改8号穴，其余穴位不动。 项目跟进人：钱维滔",合格,吕经伟,2024-08-08 00:00:00,1,03,PA6-B30S,试模,20.0,3.0,2.0,技术部,2024-08-08 09:06:36,None,None
2338,8584,GS2407015,17831-SB-01壳体,,合格报检,,"按K1.2版本再新增一穴改模（调整轨道），单纯只改7号穴。 项目跟进：钱维滔",合格报检,吕经伟,2024-08-08 00:00:00,1,03,PA6-B30S,试模,20.0,3.0,3.0,技术部,2024-08-08 09:06:12,None,None
