ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3051,9187,XM2411108,CFBB004卷簧固定座(模具),,先生产再修,三腔坯缝大，生产时加工。,前模水口拉不出，请尽快帮忙搞好。,先生产再修,吕经伟,2024-11-28 00:00:00,1,08,PC-2805,试模,16.0,3.0,2.0,注塑车间,2024-11-28 11:29:33,None,None
3050,9074,XM2411042,1152-01转轮(模具),,合格报检,,"1、两支水口钩针坯缝大；一支钩针断； 2、5#腔孔内坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-28 00:00:00,1,01,POM-M90,试模,12.0,1.5,1.0,注塑车间,2024-11-28 11:24:38,None,None
3049,9166,XM2411093,8204扣(模具),,合格,OK,模具镶件拉出。急!,合格,张显高,2024-11-28 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-28 09:52:44,None,None
3048,8462,KM2407005,PM1101-03长锁钩,,返修,产品仍然变形,1）新产品开模，一出二穴 2）试模数量：10模 3）项目负责人;王伟贤,返修,张显高,2024-11-28 00:00:00,8,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-28 09:51:59,None,None
3047,9047,XM2411020,36702-03L转轮(模具),,返修,产品仍然有孔坯峰。,产品中心孔有坯峰，压力小产品缺料。有单,返修,张显高,2024-11-28 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-28 09:51:08,None,None
3046,8895,KM2409017,9349扣,,合格报检,"1.产品中间有水纹。 2.产品中间扣点处渣包料位厚。 3.其它问题待技术部确认。","1）新产品开模，1出8穴 2）试模数量：20模，3#锌合金 3）项目跟进人：王伟贤",合格报检,张显高,2024-11-28 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-28 09:49:47,None,None
3045,9153,XM2411086,1226-01壳体/1226-02盖板(模具)旧,,合格报检,,"1#、6#腔装挡板处角上坯缝。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-28 00:00:00,1,16,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-11-28 07:58:32,None,None
3044,9131,XM2411068,7383R-03-SB推键(模具),,合格报检,,"1、六腔卡钩处坯缝大； 2、一腔卡钩断； 3、四腔分型面坯缝大； 4、两腔分型面压凹陷。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-28 00:00:00,1,7,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-11-28 07:58:00,None,None
3043,8930,XM2410028,1237B-01壳体(模具),,合格报检,"先生产再修； 一腔变形严重。详见样板，涂红色处。","1、五腔孔角上坯缝大； 2、装挡板孔不够大（1.5mm)，做到图纸尺寸。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-27 00:00:00,2,21,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-11-27 13:56:50,None,None
3042,9097,KM2411007,SSDxxxxxx-04-38_M8方型螺母,,合格报检,待技术部确认,"1.试验模开模，1穴 2.材料：锌合金，表面振光 3.模具完成后，提供50pcs样板 4.项目负责人：胡浩民",合格报检,张显高,2024-11-27 00:00:00,1,5,锌合金3#,试模,20.0,2.0,0.5,开窗器项目部,2024-11-27 09:06:11,None,None
3041,9129,GM2411011,8332扣(模具),,合格报检,"1.产品上有两个产品型号：8332/8332A 2.其它问题待技术部确认","8332扣改模：插脚减短，增加倒角，加A标识； 改模后的产品编号修改为8332A扣； 请按图纸8332A（G1.5）改模  项目跟进人：黎兆发 ",合格报检,张显高,2024-11-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-27 09:05:32,None,None
3040,8791,XM2409041,2721-02手柄/9780-02手柄(模具),,合格报检,待品管部确认，请做烘烤测试。,产品合模线上错位、4#穴特别严重。,合格报检,张显高,2024-11-27 00:00:00,6,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-27 09:02:02,None,None
3039,9162,XJ2411001,12017A-01壳体(模具),,合格报检,待工艺部确认,修模改善喷粉针孔的不良。,合格报检,张显高,2024-11-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-27 09:00:03,None,None
3038,9164,XM2411091,1759-01壳体(模具),,合格报检,,"1、2#、3#、5#、6#腔孔内坯缝大；滑块分型面坯缝大； 2、1#、8#腔卡位处排气不良； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-27 00:00:00,1,35,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-11-27 08:09:49,None,None
3037,9161,XM2411089,CFBB004卷簧固定座(模具),,先生产再修,7#、8#腔坯缝大。,"1、5#、6#、7#号腔滑块处坯缝大；（7#腔两个坯缝） 2、3#腔水口处坯缝大； 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-26 00:00:00,1,08,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-11-26 13:45:45,None,None
3036,9051,XM2411025,1230-01壳体(模具)D2,,合格,,"1、两腔易粘前模； 2、一腔镶件处坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-11-26 00:00:00,1,07,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-26 11:53:08,None,None
3035,9036,XM2411010,8268C扣(模具),,返修,"1.模具表面坯峰大 2.其它问题待品管部确认","1.模具坯峰大。 2.生产出来和烘烤都有起泡。",返修,张显高,2024-11-26 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-26 09:17:15,None,None
3034,9010,XM2410088,9364A扣(模具),,返修,"1.4#、8#穴产品坯峰大。 2.其它待品管部确认","1.9364A扣，产品水纹明显，加压力产品坯峰大。 2.烘烤起泡。",返修,张显高,2024-11-26 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-26 09:13:26,None,None
3033,9128,XM2411066,618-01壳体(模具)新模,,返修,7#穴前模有多料。,618-01壳体、7#穴产品底部多料。,返修,张显高,2024-11-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-26 09:10:56,None,None
3032,9031,GS2411002,8301扣,,返修,"1.产品坯峰大，表面有水纹 2.烘烤有小泡。 3.待技术部确认。","模具坯峰大，产品有顶高。改善锯齿状现象  项目跟进人：黎兆发",返修,张显高,2024-11-26 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-26 09:09:11,None,None
3031,8477,KM2406001,3312-01L/R左右壳体,,返修,"1.产品有坯峰，产品表面有水纹。 2.其它待技术部确认。",穴数：左右共模各2共4穴；  材料：锌合金  项目跟进人：黎兆发,返修,张显高,2024-11-26 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-26 09:06:30,None,None
3030,8823,XM2409069,1222-01壳体/1222-02挡板(模具),,先生产再修,"先生产再修。 1#、5#腔坯缝大。 详见样板，涂红色处。","壳体： 1、4#、1#、5#腔分型面坯缝大； 2、5#、6#、7#、8#腔插穿位坯缝大； 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-25 00:00:00,1,16,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-11-25 14:58:33,None,None
3029,9168,XM2411095,1760-01-SB壳体/1760-01壳体(模架),,合格报检,,"1760-01-SB: 3#、4#腔轴孔内坯缝大（共四个孔） 详见样板，涂红色处。 ",合格报检,吕经伟,2024-11-25 00:00:00,1,24,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-25 11:21:45,None,None
3028,9155,GM2411013,3382-02转轮(偏心组合模芯),,合格报检,待技术部确认,"3382转轮中心孔大小端，按G1.1图纸尺寸改善 ",合格报检,张显高,2024-11-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-25 10:52:32,None,None
